ISBN,Book-Title,Book-Author,ALS_Rating,Similarity,Final_Score,Source_User,Source_Book
0971880107,Wild Animus,Rich Shapero,0.007689385674893856,0.353335607891918,0.11138325234000108,11393,0399143955
0375706771,Midwives: A Novel,Chris Bohjalian,0.013021513819694519,0.7721282199841266,0.24075352566902414,5287,0767905385
0060928336,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,0.013484226539731026,0.7648077239579895,0.23888127576520854,5287,0767905385
0316601950,The Pilot's Wife : A Novel,Anita Shreve,0.01361785177141428,0.7556328976115723,0.23622236552346168,5287,0767905385
0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,0.014690252020955086,0.7387233850298189,0.23190019192361422,5287,0767905385
0440226430,Summer Sisters,Judy Blume,0.013237325474619865,0.7267701941453504,0.22729718607583901,5287,0767905385
0375706771,Midwives: A Novel,Chris Bohjalian,0.013021513819694519,0.6975809313585372,0.2183893390813473,5287,0749933321
0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,0.014690252020955086,0.6836142637735713,0.21536745554673992,5287,0749933321
0316601950,The Pilot's Wife : A Novel,Anita Shreve,0.01361785177141428,0.6596734573759523,0.20743453345277568,5287,0749933321
0060928336,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,0.013484226539731026,0.6434773634942377,0.202482167626083,5287,0749933321
0440226430,Summer Sisters,Judy Blume,0.013237325474619865,0.6342144608745456,0.19953046609459757,5287,0749933321
0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,0.014690252020955086,0.9015934127789076,0.28076120024834084,5287,0399143955
0440226430,Summer Sisters,Judy Blume,0.013237325474619865,0.8588830611561918,0.26693104617909147,5287,0399143955
0316601950,The Pilot's Wife : A Novel,Anita Shreve,0.01361785177141428,0.8547908917175884,0.2659697637552665,5287,0399143955
0375706771,Midwives: A Novel,Chris Bohjalian,0.013021513819694519,0.809318166877825,0.25191050973713364,5287,0399143955
0060928336,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,0.013484226539731026,0.7911568825663827,0.2467860233477265,5287,0399143955
0312195516,The Red Tent (Bestselling Backlist),Anita Diamant,0.4571353495121002,0.3088140353643197,0.412638955267766,17950,0870114247
0375706771,Midwives: A Novel,Chris Bohjalian,0.44540393352508545,0.7721282199841266,0.5434212194627978,17950,0767905385
0312195516,The Red Tent (Bestselling Backlist),Anita Diamant,0.4571353495121002,0.7285328705625147,0.5385546058272245,17950,0767905385
0060928336,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,0.438394695520401,0.7648077239579895,0.5363186040516775,17950,0767905385
067976402X,Snow Falling on Cedars,David Guterson,0.4331114888191223,0.7588174777463997,0.5308232854973055,17950,0767905385
0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,0.4384573996067047,0.7387233850298189,0.528537195233639,17950,0767905385
0375706771,Midwives: A Novel,Chris Bohjalian,0.44540393352508545,0.6975809313585372,0.521057032875121,17950,0749933321
0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,0.4384573996067047,0.6836142637735713,0.5120044588567646,17950,0749933321
0312195516,The Red Tent (Bestselling Backlist),Anita Diamant,0.4571353495121002,0.6055625195608839,0.5016635005267353,17950,0749933321
0060928336,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,0.438394695520401,0.6434773634942377,0.499919495912552,17950,0749933321
067976402X,Snow Falling on Cedars,David Guterson,0.4331114888191223,0.5594180048631794,0.4710034436323394,17950,0749933321
0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,0.4384573996067047,0.9015934127789076,0.5773982035583656,17950,0399143955
0375706771,Midwives: A Novel,Chris Bohjalian,0.44540393352508545,0.809318166877825,0.5545782035309073,17950,0399143955
0312195516,The Red Tent (Bestselling Backlist),Anita Diamant,0.4571353495121002,0.7576214207382516,0.5472811708799455,17950,0399143955
0060928336,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,0.438394695520401,0.7911568825663827,0.5442233516341954,17950,0399143955
067976402X,Snow Falling on Cedars,David Guterson,0.4331114888191223,0.704512236993891,0.5145317132715529,17950,0399143955
0345370775,Jurassic Park,Michael Crichton,0.029287323355674744,0.4189554157430121,0.14618775107187593,876,0767905385
0440214041,The Pelican Brief,John Grisham,0.03158033266663551,0.38119407904618174,0.13646445658049938,876,0767905385
044021145X,The Firm,John Grisham,0.029640646651387215,0.35408304288612147,0.1269733655218075,876,0767905385
0440211727,A Time to Kill,JOHN GRISHAM,0.03383547440171242,0.32298003028575295,0.12057884116692458,876,0767905385
044021145X,The Firm,John Grisham,0.029640646651387215,0.39833939498515153,0.1402502711515165,876,0749933321
0440211727,A Time to Kill,JOHN GRISHAM,0.03383547440171242,0.3109346679146436,0.11696523245559176,876,0749933321
0440214041,The Pelican Brief,John Grisham,0.03158033266663551,0.31532936821768076,0.11670504333194909,876,0749933321
044021145X,The Firm,John Grisham,0.029640646651387215,0.5513853583750502,0.1861640601684861,876,0399143955
0440214041,The Pelican Brief,John Grisham,0.03158033266663551,0.510128858149493,0.17514489031149277,876,0399143955
0440211727,A Time to Kill,JOHN GRISHAM,0.03383547440171242,0.4608548817700268,0.16194129661220674,876,0399143955
0440213525,The Client,John Grisham,0.02710387110710144,0.3833129301271722,0.13396658881312268,876,0399143955
0345370775,Jurassic Park,Michael Crichton,0.029287323355674744,0.3204463926425184,0.11663504414172783,876,0399143955
